predicate,domain,range,category
string,string,string,string
ens:translatedTo,ens:Transcript_Resource,ens:Peptide_Resource,protein
faldo:begin,faldo:Region,faldo:ExactPosition,protein
faldo:end,faldo:Region,faldo:ExactPosition,protein
faldo:position,faldo:ExactPosition,xsd:int,protein
gco:glycosylated_at,gly:Glycoprotein,gco:Glycosylation_Site,glycan
faldo:location,gco:Glycosylation_Site,faldo:ExactPosition,glycan
faldo:location,gco:Glycosylation_Site,faldo:FuzzyPosition,glycan
glycan:has_amino_acid,faldo:ExactPosition,glycan:Amino_Acid,glycan
gco:has_saccharide,gco:Glycosylation_Site,glycan:Saccharide,glycan
gly:has_saccharide_set,gco:Glycosylation_Site,gly:Saccharide_Set,glycan
gco:has_saccharide,gly:Saccharide_Set,glycan:Saccharide,glycan
glycan:has_evidence,gly:Glycoprotein,glycan:Evidence,glycan
up:citation,glycan:Evidence,up:Journal_Citation,glycan
gly:has_canonical_residue,glycan:Saccharide,gly:Canonical_Residue,glycan
gly:has_parent,gly:Canonical_Residue,gly:Canonical_Residue,glycan
gly:attached_by,gly:Canonical_Residue,glycan:Glycosyltransferase_Reaction,glycan
gly:detached_by,gly:Canonical_Residue,glycan:Glycosyl_Hydrolase_Reaction,glycan
glycan:degraded_by,glycan:Saccharide,glycan:Glycosyl_Hydrolase_Reaction,glycan
glycan:resource_entry,glycan:Saccharide,glycan:Resource_Entry,glycan
glycan:glycan_database,glycan:Resource_Entry,glycan:Glycan_Database,glycan
glycan:has_enzyme,glycan:Glycosyl_Hydrolase_Reaction,up:Enzyme,glycan
glycan:has_enzyme,glycan:Glycosyltransferase_Reaction,up:Enzyme,glycan
glycan:has_evidence,glycan:Saccharide,glycan:Evidence,glycan
glycan:has_glycosequence,glycan:Glycan_Motif,glycan:Glycosequence,glycan
gly:has_motif_name,glycan:Glycan_Motif,xsd:string,glycan
glycan:has_glycosequence,glycan:Saccharide,glycan:Glycosequence,glycan
glycan:has_image,glycan:Saccharide,glycan:Image,glycan
glycan:has_motif,glycan:Saccharide,glycan:Glycan_Motif,glycan
glycan:has_sequence,glycan:Glycosequence,xsd:string,glycan
glycan:has_taxon,glycan:Source_Natural,up:Taxon,glycan
glycan:has_url_template,glycan:Glycan_Database,xsd:string,glycan
glycan:in_carbohydrate_format,glycan:Glycosequence,glycan:Carbohydrate_Format,glycan
glycan:is_from_source,glycan:Saccharide,glycan:Source_Natural,glycan
gly:canonical,up:Simple_Sequence,xsd:boolean,protein
glycan:synthesized_by,glycan:Saccharide,glycan:Glycosyltransferase_Reaction,glycan
gly:chromosome,up:Transcript_Resource,xsd:string,protein
gly:doName,gly:Disease_Ontology,xsd:string,protein
gly:enstranscript,up:Simple_Sequence,ens:Transcript_Resource,protein
gly:enstranscript,up:Simple_Sequence,up:Transcript_Resource,protein
gly:exonRange,up:Transcript_Resource,faldo:Region,protein
gly:mass,glycan:Saccharide,xsd:float,xprotein
gly:participantName,gly:Reaction_Participant,xsd:string,protein
gly.reverseStrand,up:Transcript_Resource,xsd:boolean,protein
gly:rxnDisease,gly:Reaction_Annotation,gly:Disease_Ontology,protein
gly:rxnEvidence,gly:Reaction_Annotation,xsd:string,protein
gly:rxnInput,gly:Reaction_Annotation,gly:Reaction_Participant,protein
gly:rxnName,gly:Reaction_Annotation,xsd:string,protein
gly:rxnOutput,gly:Reaction_Annotation,gly:Reaction_Participant,protein
gly:participantName,gly:Reaction_Participant,xsd:string,protein
gly:transcriptRange,up:Transcript_Resource,faldo:Region,protein
owl:sameAs,up:Participant,up:Protein,protein
owl:sameAs,up:Participant,up:Simple_Sequence,protein
rdfs:comment,disease_IRI,xsd:string,protein
rdfs:comment,up:Active_Site_Annotation,xsd:string,protein
rdfs:comment,up:Alternative_Sequence_Annotation,xsd:string,protein
rdfs:comment,up:Binding_Site_Annotation,xsd:string,protein
rdfs:comment,up:Calcium_Binding_Annotation,xsd:string,protein
rdfs:comment,up:Catalytic_Activity_Annotation,xsd:string,protein
rdfs:comment,up:Cellular_Component,xsd:string,protein
rdfs:comment,up:Chain_Annotation,xsd:string,protein
